,chunk,page,source
236,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 129 Autoimmune 
Toxicity  Grade  Treatment Guidelines 
(Subject to Clinical 
Judgement)  Study Drug 
Management  
4 
Fasting glucose 
value > 500 mg/dL; >  27.8 mmol/L  Admit patient to hospital and 
institute local emergency 
diabetes management.  
Refer the patient to a 
diabetologist for insulin 
maintenance and monitoring.  Hold study 
treatment until 
patient is 
hyperglycemia 
symptom -free, and 
blood glucose has 
been stabilized at 
baseline or Grade 0-
1. 
 
Ocular Toxicity  1 
Asymptomatic eye 
examination/test abnormality  Consider alternative causes and 
prescribe topical treatment as 
required.  Continue study 
treatment.  
2 
Anterior uveitis or mild symptoms  Refer patient to an 
ophthalmologist for assessment 
and topical corticosteroid 
treatment.  
Consider a course of oral 
steroids.  Continue study 
treatment or hold 
treatment if 
symptoms worsen 
or if there are 
symptoms of visual 
disturbance.  
3 
Posterior uveitis/panuveitis or 
significant symptoms  Refer patient urgently to an 
ophthalmologist.  Initiate oral 
prednisolone 1- 2 mg/kg and 
taper over at least 4  weeks.  Hold study 
treatment until 
improved to 
Grade  0-1; 
reintroduce only 
after discussion wi th 
the study medical 
monitor.  
 
4 
Blindness (at least 20/200) in the 
affected eyes  Initiate intravenous 
(methyl)prednisolone 
2 mg/kg/day.  Convert to oral 
prednisolone and taper over at 
least 4  weeks.  Discontinue study 
treatment.  
Pancreatitis  2 
Asymptomatic, blood test 
abnormalities  Monitor pancreatic enzymes.  Continue study 
treatment.  
3 
Abdominal pain, nausea and 
vomiting  Admit to hospital for urgent 
management.  Initiate 
intravenous 
(methyl)prednisolone 
1-2 mg/kg/day.  Convert to oral 
prednis olone when 
amylase/lipase improved to 
Grade  2 and taper over at least 
4 weeks.  Hold study 
treatment; 
reintroduce only 
after discussion with 
the study medical",128,data/BGB\BGB A317-213 original protocol EN Final.pdf
237,"prednis olone when 
amylase/lipase improved to 
Grade  2 and taper over at least 
4 weeks.  Hold study 
treatment; 
reintroduce only 
after discussion with 
the study medical 
monitor.",128,data/BGB\BGB A317-213 original protocol EN Final.pdf
238,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 130 Autoimmune 
Toxicity  Grade  Treatment Guidelines 
(Subject to Clinical 
Judgement)  Study Drug 
Management  
4 
Acute abdominal pain, surgical 
emergency  Admit to hospital for 
emergency management and 
appropriate referral.  Discontinue study 
treatment.  
Arthritis  1 
Mild pain with inflammation, 
swelling  Management per local 
guideline.  Continue study 
treatment.  
2 
Moderate pain with inflammation, 
swelling, limited instrumental (fine 
motor) activities  Management as per local 
guideline.  Consider referring 
patient to a rheumatologist.  
If symptoms worsen on 
treatment, manage as a Grade 3 
event.  Continue treatment 
or, if symptoms 
continue  to worsen, 
hold study treatment 
until symptoms 
improve to baseline 
or Grade  0-1. 
3 
Severe pain with inflammation or 
permanent joint damage, daily 
living activity limited  Refer patient urgently to a 
rheumatologist for assessment 
and management.  
Initiate oral prednisolone 
0.5-1 mg/kg and taper over at 
least 4  weeks.  Hold study 
treatment unless 
improved to 
Grade  0-1; 
reintroduce only 
after discussion with 
the study medical 
monitor.  
 
Mucositis/  
stomatitis  1 
Test findings only or minimal 
symptoms  Consider topical treatment or 
analgesia as per local guideline.  Continue study 
treatment.  
2 
Moderate pain, reduced oral 
intake, limited instrumental 
activities  As per local guidelines, treat 
with analgesics, topical 
treatments, and oral hygiene 
care.  
Ensure adequate hydration.  
If symptoms worsen or there is 
sepsis or bleeding, manage as a 
Grade  3 event.  Continue study 
treatment.  
3 
Severe pain, limited food and fluid 
intake, daily living activity limited  Admit to hos pital for 
appropriate management.  
Initiate intravenous 
(methyl)prednisolone 
1-2 mg/kg/day.  
Convert to oral prednisolone 
when symptoms improve to 
Grade  2 and taper over at least 
4 weeks.  Hold study",129,data/BGB\BGB A317-213 original protocol EN Final.pdf
239,"appropriate management.  
Initiate intravenous 
(methyl)prednisolone 
1-2 mg/kg/day.  
Convert to oral prednisolone 
when symptoms improve to 
Grade  2 and taper over at least 
4 weeks.  Hold study 
treatment until 
improved to 
Grade  0-1. 
 
4 
Life-threatening complications or 
dehydration  Admit to hospital for 
emergency care.  Consider 
intravenous corticosteroids if 
not contraindicated by 
infection.  Discontinue study 
treatment.",129,data/BGB\BGB A317-213 original protocol EN Final.pdf
240,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 131 Autoimmune 
Toxicity  Grade  Treatment Guidelines 
(Subject to Clinical 
Judgement)  Study Drug 
Management  
Myositis/  
Rhabdomyolysis  1 
Mild weakness with/without pain  Prescrib e analgesics.  
If CK is significantly elevated 
and patient has symptoms, 
consider oral steroids and treat 
as Grade 2. Continue study 
treatment.  
2 
Moderate weakness with/without 
pain If CK is 3  x ULN or worse, 
initiate oral prednisolone 
0.5-1 mg/kg and taper over at 
least 4  weeks.  Hold study 
treatment until 
improved to 
Grade  0-1. 
3-4 
Severe weakness, limiting self -care Admit to hospital and initiate 
oral prednisolone 1 mg/kg.  
Consider bolus intravenous 
(methyl)prednisolone and 1 -
2 mg/kg/day maintenance for 
severe activity restriction or 
dysphagia.  
If symptoms do not improve, 
add immunosuppressant 
therapy.  
Taper oral steroids over at least 
4 weeks.  For Grade  3: Hold 
study treatment until 
improved to 
Grade  0-1. 
Discontinue upon 
any evidence of 
myocardial 
involvement.  
 
Myocarditis  a < 2 
Asymptomatic but significantly 
increased CK -MB or increased 
troponin OR clinically significant 
intraventricular conduction delay Initiate cardiac evaluation 
under close monitoring with 
repeat serum testing and 
including ECG, cardiac 
echo/MUGA, and/or other 
interventions per institutional 
guidelines; consider referral to 
a cardiologist.  
If diagnosis of myocarditis is 
confirmed, treat as Grade 2. Hold study 
treatment.  
If a diagnosis of 
myocarditis is 
confirmed and 
considered immune -
mediated , 
permanently 
discontinue study 
treatment in patients 
with moderate or 
severe symptoms.  
Patients with no 
symptoms or mild 
symptoms may not 
restart tislelizumab 
unless cardiac 
parameters have 
returned to baseline 
and a fter discussion 
with the study 
medical monitor.  2 
Symptoms on mild- moderate 
exertion  Admit to hospital and initiate",130,data/BGB\BGB A317-213 original protocol EN Final.pdf
241,"unless cardiac 
parameters have 
returned to baseline 
and a fter discussion 
with the study 
medical monitor.  2 
Symptoms on mild- moderate 
exertion  Admit to hospital and initiate 
oral prednisolone or 
intravenous 
(methyl)prednisolone at 
1-2 mg/kg/day.  Consult with a 
cardiologist and manage 
symptoms of cardiac failure 
according to local guidelines.  
If no immediate response, 
change to pulsed doses of 
(methyl)prednisolone 1 g/day 
and add MMF, infliximab, or 
anti-thymocyte globulin.  3 
Severe symptoms with mild 
exertion  
4 
Life-threatening  
Abbreviations: AE, adverse event; ALT, alanine aminotransferase; AST, aspartate aminotransferase; BSA, body 
surface area; CHF, congestive heart failure; CK, creatine kinase; CK -MB, creatine kinase cardiac isoenzyme; ECG, 
electrocardiogram; INR, internation al normalized ratio; LFT, liver function test; MMF, mycophenolate mofetil; 
MUGA, multigated acquisition scan; NYHA, New York Heart Association; T4, thyroxine; TB, tuberculosis; TFT, 
thyroid function test; TSH, thyroid- stimulating hormone; U&E, urea and ele ctrolytes; ULN, upper limit of normal.",130,data/BGB\BGB A317-213 original protocol EN Final.pdf
242,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 132 a If clinically significant cardiac enzyme abnormalities are detected during laboratory assessment and serial cardiac 
enzyme assessments pose logistical hardship for the patient, then patient hospitalization should strongly be 
considered until immune -mediated  myocarditis has been ruled out.",131,data/BGB\BGB A317-213 original protocol EN Final.pdf
243,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 133 APPENDIX  8. CHRONIC KIDNEY DISEASE EPIDEMIOLOGY 
COLLABORATION (CKD -EPI) EQUATION  
In adults, the most widely- used equations for estimating glomerular filtration rate (GFR) from 
serum creatinine are the Chronic Kidney Disease Epidemiolo gy Collaboration (CKD -EPI) 
equation ((Levey et al  2009 ),  and the Modification of Diet in Renal Disease (MDRD) Study 
equation.  The Nationa l Kidney Disease Education Program (NKDEP) calculators rely on 
creatinine determinations which are isotope dilution mass spectrometry (IDMS) traceable.  All 
laboratories should be using creatinine methods calibrated to be IDMS traceable.  
This CKD- EPI equat ion calculator should be used when serum creatinine (S cr) is reported in 
mg/dL.  This equation is recommended when eGFR values above 60 mL/min/1.73 m2 are 
desired.  
GFR = 141 × min (S cr /κ, 1)α × max(S cr /κ, 1)-1.209 × 0.993Age × 1.018 [if female] × 1.159 [ if 
black]  
where:  
Scr is serum creatinine in mg/dL,  
κ is 0.7 for females and 0.9 for males,  
α is -0.329 for females and - 0.411 for males,  
min indicates the minimum of S cr /κ or 1, and 
max indicates the maximum of S cr /κ or 1. 
The equation does not require weight because the results are reported normalized to 1.73 m2 
body surface area, which is an accepted average adult surface area.  
The online calculator for CKD -EPI can be found here:  
https://www.niddk.nih.gov/health- information/communication -progra ms/nkdep/laboratory-
evaluation/glomerular -filtration -rate-calculators",132,data/BGB\BGB A317-213 original protocol EN Final.pdf
244,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 134 APPENDIX  9. CONTRACEPTION GUIDELINES AND DEFINITIONS 
OF “WOMEN OF CHILDBEARING POTENTIAL,” “NO 
CHILDBEARING POTENTIAL”  
Contraception Guidelines  
The Clinical Trials Facilitation Group recommendations related to contraception and pregnancy 
testing in clinical trials include the use of highly effective forms of birth control((Clinical Trials 
Facilitation Group 2014)) .  These methods include the following:  
• Combined (estrogen-  and progestogen- containing) hormonal contraception associated 
with the inhibition of ovulation 
− Oral, intravaginal, or transdermal  
• Progestogen- only hormonal contraception as sociated with the inhibition of ovulation 
− Oral, injectable, implantable  
Note: Oral birth control pills are not considered a highly effective form of birth 
control, and if they are selected, they must be used with a second, barrier method 
of contraception s uch as condoms with or without spermicide.  
• An intrauterine device  
• Intrauterine hormone -releasing system  
• Bilateral tubal occlusion  
• Vasectomized partner  
Note: This is only considered a highly effective form of birth control when the 
vasectomized partner is t he sole partner of the study participant and there has been a 
medical assessment confirming surgical success.  
− A sterile male is one for whom azoospermia, in a semen sample, has been 
demonstrated as definitive evidence of infertility.  
• Sexual abstinence (def ined as refraining from heterosexual intercourse during the 
entire period of risk associated with the study treatment)  
Note: Total sexual abstinence should only be used as a contraceptive method if it is in 
line with the patients’ usual and preferred lifes tyle.  Periodic abstinence (eg, calendar, 
ovulation, sympto- thermal, post -ovulation methods), declaration of abstinence for the 
duration of exposure to study drug, and withdrawal are not acceptable methods of",133,data/BGB\BGB A317-213 original protocol EN Final.pdf
245,"ovulation, sympto- thermal, post -ovulation methods), declaration of abstinence for the 
duration of exposure to study drug, and withdrawal are not acceptable methods of 
contraception. 
Of note, barrier contraception ( including male and female condoms with or without spermicide) 
is not considered a highly effective method of contraception, and if used, this method must be 
used in combination with one of the highly effective forms of birth control listed above. 
Definitio ns of “Women of Childbearing Potential,” “Women of No Childbearing Potential”  
As defined in this protocol, “women of childbearing potential” are female patients who are 
physiologically capable of becoming pregnant.",133,data/BGB\BGB A317-213 original protocol EN Final.pdf
246,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 135 Conversely, “women of no childbearing pot ential” are defined as female patients meeting any of 
the following criteria:  
• Surgically sterile (ie, through bilateral salpingectomy, bilateral oophorectomy, or 
hysterectomy)  
• Postmenopausal, defined as:  
− ≥ 55 years of age with no spontaneous menses for ≥ 12 months OR  
− < 55 years of age with no spontaneous menses for ≥ 12 months AND with 
postmenopausal follicle -stimulating hormone (FSH) concentration > 30 IU/mL  
and all alternative medical causes for the lack of spontaneous menses for ≥ 12 
months have been rul ed out, such as polycystic ovarian syndrome, 
hyperprolactinemia, etc.  
If an FSH measurement is required to confirm postmenopausal state, concomitant use of 
hormonal contraception or hormonal replacement therapy should be excluded. 
Adapted from (Clinical Trials Facilitation Group, 2014 ) .",134,data/BGB\BGB A317-213 original protocol EN Final.pdf
247,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 1 CLINICAL STUDY PROTOCOL  
Protocol Title:  A Single -Arm, Multicenter, Open -Label, Phase 2 Study to 
Investigate the Efficacy and Safety of Tislelizumab 
(BGB -A317) as Neo -Adju vant Treatment in Patients With 
Early -Stage (Stage II-III) Microsatellite Instability -High 
(MSI -H) or Mismatch Repair Deficient (dMMR) 
Colorectal Cancer  
Protocol Identifier:  BGB -A317 -214 
Phase:  2 
Investigational Products:  Tislelizumab (BGB -A317)  
Indication:  Neo-adjuvant treatment of Stage II or III Colorectal Cancer  
Sponsors:  BeiGene (Shanghai) Co., Ltd.  
4th floor, Building D, 780 Cailun Road,  
China (Shanghai) Pilot -Free Trade Zone  
Shanghai, 201203 China  
Sponsor Medical Monitor:  Lilin Zhang, MD  
Telephone: +86 21 3119  7038  
Email: lilin.zhang@beigene.com  
Original Protocol Version 0.0:  31 March  2021  
Amendment 1.0:  06 June 2022 
Amendment 2.0: 25 July2022  
 
 
 
Confidentiality Statement  
This Document Is Not for Distribution – Do Not Copy  
This document contains confidential information and is the proprietary property of BeiGene, 
Ltd., and its subsidiaries.  This document is for use by individuals and their designated 
representatives for their confidential review, consideration, and/or participat ion in investigational 
trial(s).  This document may not be copied or distributed for review by any unauthorized 
individuals without the prior written authorization of BeiGene, Ltd., or one of its subsidiaries.  
Your acceptance of this document constitutes agreement that you will not disclose the 
information contained herein to others without the prior written authorization from BeiGene, 
Ltd., or one of its subsidiaries.",0,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
248,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 2 FINAL PROTOCOL APPROVAL SHEET   
 
Protocol Title:  A Single -Arm, Multicenter, Open -Label, Phase 2 Study to Investigate the 
Efficacy and Safety of Tislelizumab (BGB -A317) as Neo-Adjuvant Treatment 
in Patients With Early -Stage (Stage II-III) Microsatellite Instability -High 
(MSI -H) or Mismatch Repair Deficient (dMMR) Colorectal Cancer  
 
BeiGene  (Shanghai) Co ., Ltd. Approval:  
 
_____________________________________  
Lilin Zhang, MD  
Sponsor Medical Monitor  
 _____________________________          
Date",1,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
249,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 3 INVESTIGATOR SIGNATURE PAGE   
 
Protocol Title:  A Single -Arm, Multicenter, Open -Label, Phase 2 Study to Investigate the 
Preliminary Efficacy and Safety of Tislelizumab (BGB -A317) as 
Neo-Adjuvant Treatment  in Patients With Early -Stage ( Stage II-III) 
Microsatellite Instability -High (MSI -H) or Mismatch Repair Deficient 
(dMMR) Colorectal Cancer  
 
Protocol Identifier:  BGB -A317 -214 
 
This protocol is a confidential communication of BeiGene, Ltd., and its subsidiaries.  I confirm 
that I have read this protocol, I understand it, and I will work according to this protocol and the 
terms of the clinical study agreement governing the stud y.  I will also work consistently with the 
ethical principles that have their origin in the Declaration of Helsinki and that are consistent with 
good clinical practices and the applicable laws and regulations.  Acceptance of this document 
constitutes my ag reement that no unpublished information contained herein will be published or 
disclosed without prior written approval from BeiGene, Ltd., or one of its subsidiaries.  
 
Instructions for Investigator:  Please SIGN and DATE this signature page before implementation 
of this sponsor -approved protocol. PRINT your name, title, and the name of the center in which the 
study will be conducted.  
 
I have read this protocol in its entirety and agree to conduct the study accordingly:  
 
Signature of Investigator:    _____________________________ Date: _____________  
Printed Name:       _______________________________  
Investigator Title:      _______________________________  
Name/Address of Center:    _______________________________  
         ________________ _______________  
         _______________________________",2,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
250,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 4 TABLE  OF CONTENTS  
FINAL PROTOCOL APPROVAL SHEET  ................................ ................................ .................... 2 
INVESTIGATOR SIGNATURE PAGE  ................................ ................................ ......................... 3 
TABLE OF CONTENTS  ................................ ................................ ................................ ................. 4 
LIST OF TABL ES ................................ ................................ ................................ ........................... 9 
LIST OF FIGURES  ................................ ................................ ................................ ....................... 10 
SYNOPSIS   ............. ……………………………………………………………………………... 11 
LIST OF ABBREVIATIONS AND TERMS  ................................ ................................ ................ 17 
1. INTRODUCTION AND RATIONALES  ................................ ................................ ..19 
1.1. Background Information on Microsatellite Instability -High or Mismatch 
Repair Deficient Colorectal Cancer  ................................ ................................ ............ 19 
1.2. Current Treatment of Resectable Stage II and III Microsatellite 
Instability -High or Mismatch Repair Deficient Colorectal Cancer and Unmet 
Clinical Needs  ................................ ................................ ................................ ............. 20 
1.3. Background Information on Tislelizumab  ................................ ................................ ..21 
1.3.1.  Pharmacology  ................................ ................................ ................................ ............. 21 
1.3.2.  Toxicology  ................................ ................................ ................................ .................. 22",3,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
251,"1.3.2.  Toxicology  ................................ ................................ ................................ .................. 22 
1.3.3.  Clinical Pharmacology  ................................ ................................ ................................ 22 
1.3.4.  Prior Clinical Experience of Tislelizumab  ................................ ................................ .22 
1.3.4.1.  Pooled Safety Assessment of Monotherapy Studies  ................................ .................. 22 
1.3.4.2.  Efficacy Assessment of Tislelizumab  ................................ ................................ ......... 30 
1.4. Study Rationales  ................................ ................................ ................................ ......... 30 
1.4.1.  Rationale for Tislelizumab as Neo -adjuvant Treatment of Resectable 
Microsatellite Instability -High or Mismatch Repair Deficient CRC  .......................... 30 
1.4.2.  Rationale for Selection of Tislelizumab Dose and Treatment Duration  ..................... 31 
1.4.3.  Biomarker Strategy Rationale ................................ ................................ ..................... 32 
1.5. Benefit -Risk Assessment  ................................ ................................ ............................ 33 
1.6. Study Conduct  ................................ ................................ ................................ ............ 34 
2. STUDY OBJECTIVES AND ENDPOINTS  ................................ .............................. 35 
2.1. Study Objectives  ................................ ................................ ................................ ......... 35 
2.1.1.  Primary Objective  ................................ ................................ ................................ .......35 
2.1.2. Secondary Objectives  ................................ ................................ ................................ .35",3,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
252,"2.1.2. Secondary Objectives  ................................ ................................ ................................ .35 
2.1.3.  Exploratory Objectives  ................................ ................................ ............................... 35",3,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
253,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 5 2.2. Study Endpoints  ................................ ................................ ................................ .......... 35 
2.2.1.  Primary Endpoint  ................................ ................................ ................................ ........ 35 
2.2.2.  Secondary Endpoints  ................................ ................................ ................................ ..35 
2.2.3.  Exploratory Endpoints  ................................ ................................ ................................ 36 
3. STUDY DESIGN  ................................ ................................ ................................ .......37 
3.1. Summary of Study Design  ................................ ................................ .......................... 37 
3.2. Prescreening Period  ................................ ................................ ................................ ....37 
3.3. Screening Period  ................................ ................................ ................................ ......... 37 
3.4. Treatment Period  ................................ ................................ ................................ ........ 38 
3.5. End-of-Treatment/Safety Follow -up ................................ ................................ .......... 39 
3.6. Discontinuation From the Study Treatment or From the Study  ................................ .39 
3.6.1. Patient Discontinuation From Study Treatment  ................................ ......................... 39 
3.6.2.  Patient Discontinuation from Study (End of Study for an Individual Patient)  ........... 40 
3.7. End of Study  ................................ ................................ ................................ ............... 40 
4. STUDY POPULATION  ................................ ................................ ............................. 42",4,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
254,"4. STUDY POPULATION  ................................ ................................ ............................. 42 
4.1. Inclusion Criteria  ................................ ................................ ................................ ........ 42 
4.2. Exclusion Criteria  ................................ ................................ ................................ .......43 
5. STUDY TREATMENT  ................................ ................................ .............................. 46 
5.1. Formulation, Packaging, and Handling  ................................ ................................ ......46 
5.2. Dosage, Administration, and Compliance  ................................ ................................ ..46 
5.3. Surgery  ................................ ................................ ................................ ........................ 46 
5.4. Incorrect A dministration or Overdose  ................................ ................................ ........ 47 
5.5. Investigational Medicinal Product Accountability  ................................ ..................... 47 
5.6. Dose Delay or Modification  ................................ ................................ ....................... 47 
5.6.1.  Dose Interruptions or Delay for Study Drugs  ................................ ............................. 48 
5.6.2.  Dose Reductions for Study Drugs  ................................ ................................ .............. 48 
6. PRIOR AND CONCOMITANT THERAPY  ................................ ............................. 49 
6.1. Prior Therapy  ................................ ................................ ................................ .............. 49 
6.2. Permitted Concomitant Medications/Procedures  ................................ ....................... 49 
6.2.1.  Systemic Corticosteroids  ................................ ................................ ............................ 49",4,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
255,"6.2.1.  Systemic Corticosteroids  ................................ ................................ ............................ 49 
6.2.2.  Hepatitis B Treatment  ................................ ................................ ................................ .49 
6.2.3.  Hepatitis C Treatment  ................................ ................................ ................................ .49",4,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
256,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 6 6.3. Prohibited Concomitant Medications/Procedures  ................................ ...................... 50 
6.4. Restricted Concomitant Medications/Procedures  ................................ ....................... 50 
6.5. Potential Interactions Between the Study Drugs and Concomitant 
Medications  ................................ ................................ ................................ ................. 50 
7. STUDY ASSESSMENTS AND PROCEDURES  ................................ ...................... 51 
7.1. Prescreening  ................................ ................................ ................................ ................ 51 
7.2. Screening  ................................ ................................ ................................ .................... 51 
7.2.1.  Informed Consent and Screening Log  ................................ ................................ ........ 52 
7.2.2.  Demographic Data and Medical History  ................................ ................................ ....52 
7.2.3.  Women of Childbearing Potential and Contraception  ................................ ................ 52 
7.2.4.  Pulmonary Function Tests  ................................ ................................ .......................... 52 
7.3. Enrollment  ................................ ................................ ................................ .................. 53 
7.3.1.  Confi rmation of Eligibility  ................................ ................................ ......................... 53 
7.3.2.  Patient Numbering  ................................ ................................ ................................ ......53 
7.4. Study Drug Dispensation  ................................ ................................ ............................ 53",5,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
257,"7.4. Study Drug Dispensation  ................................ ................................ ............................ 53 
7.5. Safety Assessments  ................................ ................................ ................................ .....53 
7.5.1. Vital Signs  ................................ ................................ ................................ .................. 53 
7.5.2.  Physical Examinations  ................................ ................................ ................................ 53 
7.5.3.  Eastern Cooperative Oncology Group Performance Status  ................................ ........ 54 
7.5.4.  Laboratory Safety Tests  ................................ ................................ .............................. 54 
7.5.4.1.  Cardiac Enzyme Monitoring  ................................ ................................ ....................... 54 
7.5.5.  Electrocardiograms  ................................ ................................ ................................ .....54 
7.5.6.  Adverse Events  ................................ ................................ ................................ ........... 54 
7.5.7.  Hepatitis B and C Testing  ................................ ................................ ........................... 54 
7.6. Tumor and Response Evaluations  ................................ ................................ .............. 55 
7.7. Biomarkers  ................................ ................................ ................................ .................. 55 
7.8. Visit W indows  ................................ ................................ ................................ ............ 56 
7.9. Unscheduled Visits  ................................ ................................ ................................ .....56 
8. SAFETY MONITORING AND REPORTING  ................................ ......................... 57",5,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
258,"8. SAFETY MONITORING AND REPORTING  ................................ ......................... 57 
8.1. Risks Associated With Study Drugs  ................................ ................................ ........... 57 
8.1.1.  Risks Associated With Tislelizumab  ................................ ................................ .......... 57 
8.2. General Plan to Manage Safety Concerns  ................................ ................................ ..57 
8.2.1.  Eligibility Criteria  ................................ ................................ ................................ .......57",5,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
259,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 7 8.2.2.  Safety Monitoring Plan  ................................ ................................ ............................... 57 
8.3. Adverse Events  ................................ ................................ ................................ ........... 58 
8.3.1.  Definitions and Reporting  ................................ ................................ ........................... 58 
8.3.2.  Assessment of Severity  ................................ ................................ ............................... 58 
8.3.3.  Assessment of Causality  ................................ ................................ ............................. 59 
8.3.4.  Follow -up of Adverse Events  ................................ ................................ ..................... 60 
8.3.5.  Laboratory Test Abnormalities  ................................ ................................ ................... 60 
8.4. Definition of a Serious Adverse Event  ................................ ................................ .......61 
8.5. Suspected Unexpected Serious Adverse Reaction  ................................ ..................... 62 
8.6. Timing, Frequency, and Method of Capturing Adverse Events and Serious 
Adverse Events  ................................ ................................ ................................ ........... 62 
8.6.1.  Adverse Event Reporting Period  ................................ ................................ ................ 62 
8.6.2.  Reporting Serious Adverse Events  ................................ ................................ ............. 63 
8.6.2.1.  Prompt Reporting of Serious Adverse Events  ................................ ............................ 63 
8.6.2.2.  Completion and Transmission of the Serious Adverse Event Report  ........................ 63",6,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
260,"8.6.2.2.  Completion and Transmission of the Serious Adverse Event Report  ........................ 63 
8.6.2.3.  Regulatory Reporting Requirements for Serious Adverse Events  ............................. 63 
8.6.3.  Eliciting Adverse Events  ................................ ................................ ............................ 64 
8.6.4.  Disease Progression  ................................ ................................ ................................ ....64 
8.6.5.  Deaths  ................................ ................................ ................................ ......................... 64 
8.6.6.  Pregnancies  ................................ ................................ ................................ ................. 64 
8.6.7.  Expedited Reporting to Health Authorities, Investigators, Institutional 
Review Boards, and Independent Ethics Committees  ................................ ................ 64 
8.6.8.  Assessing and Recording Immune -Mediated Adverse Events  ................................ ...65 
8.6.9.  Recording Infusion -Related Reactions  ................................ ................................ .......65 
8.7. Management of Adverse Events of Special Interest  ................................ ................... 65 
8.7.1.  Infusion -Related Reactions  ................................ ................................ ......................... 65 
8.7.2.  Severe Hypersensitivity Reactions and Flu -Like Symptoms  ................................ .....67 
8.7.3.  Immune -Mediated Adverse Events  ................................ ................................ ............ 67 
9. STATISTICAL METHODS AND SAMPLE SIZE DETERMINATION  ................. 69 
9.1. Statistical Analysis  ................................ ................................ ................................ ......69",6,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
261,"9.1. Statistical Analysis  ................................ ................................ ................................ ......69 
9.1.1.  Analysis Sets  ................................ ................................ ................................ ............... 69 
9.1.2.  Patient Disposition  ................................ ................................ ................................ ......69 
9.1.3.  Demographic and Other Baseline Characteristics  ................................ ...................... 69",6,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
262,"BGB -A317 -214 BeiGene  
Protocol Amendment  2.0 25 July 2022  
 
CONFIDENTIAL  Page 8 9.1.4.  Prior and Concomitant Medications  ................................ ................................ ........... 69 
9.2. Efficacy Analyses  ................................ ................................ ................................ .......70 
9.2.1.  Primary  Efficacy Analysis  ................................ ................................ .......................... 70 
9.2.2.  Secondary Efficacy Analyses  ................................ ................................ ..................... 70 
9.3. Biomarker Analysis  ................................ ................................ ................................ ....70 
9.4. Safety Analyses  ................................ ................................ ................................ .......... 70 
9.4.1.  Extent of Exposure  ................................ ................................ ................................ .....71 
9.4.2.  Adverse Events  ................................ ................................ ................................ ........... 71 
9.4.3.  Laboratory Analyses  ................................ ................................ ................................ ...71 
9.4.4.  Vital Signs  ................................ ................................ ................................ .................. 72 
9.5. Sample Size Consideration  ................................ ................................ ......................... 72 
9.6. Interim Analyses  ................................ ................................ ................................ ......... 72 
10. SOURCE DOCUMENTS AND ACCESS TO SOURCE 
DATA/DOCUMENTS  ................................ ................................ ............................... 73 
10.1.  Access to Information for Monitoring  ................................ ................................ ........ 73",7,data/BGB\BGB-A317-214 Protocol Amendment 2.0 EN with signature.pdf
